date_utc,start_time_utc,end_time_utc,observation_end_utc,location,latitude,longitude,rainfall_mm,source_file
2026-08-25,01:00:00,01:29:59,2026-08-25T01:29:59+00:00,Singtam,27.234,88.501,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S010000-E012959.0060.V07C.30min.tif
2026-08-25,01:30:00,01:59:59,2026-08-25T01:59:59+00:00,Rangpo,27.177,88.533,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S013000-E015959.0090.V07C.30min.tif
2026-08-25,01:30:00,01:59:59,2026-08-25T01:59:59+00:00,Singtam,27.234,88.501,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S013000-E015959.0090.V07C.30min.tif
2026-08-25,02:00:00,02:29:59,2026-08-25T02:29:59+00:00,Rangpo,27.177,88.533,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S020000-E022959.0120.V07C.30min.tif
2026-08-25,02:00:00,02:29:59,2026-08-25T02:29:59+00:00,Singtam,27.234,88.501,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S020000-E022959.0120.V07C.30min.tif
2026-08-25,02:30:00,02:59:59,2026-08-25T02:59:59+00:00,Rangpo,27.177,88.533,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S023000-E025959.0150.V07C.30min.tif
2026-08-25,02:30:00,02:59:59,2026-08-25T02:59:59+00:00,Singtam,27.234,88.501,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S023000-E025959.0150.V07C.30min.tif
2026-08-25,03:00:00,03:29:59,2026-08-25T03:29:59+00:00,Rangpo,27.177,88.533,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S030000-E032959.0180.V07C.30min.tif
2026-08-25,03:00:00,03:29:59,2026-08-25T03:29:59+00:00,Singtam,27.234,88.501,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S030000-E032959.0180.V07C.30min.tif
2026-08-25,03:30:00,03:59:59,2026-08-25T03:59:59+00:00,Rangpo,27.177,88.533,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S033000-E035959.0210.V07C.30min.tif
2026-08-25,03:30:00,03:59:59,2026-08-25T03:59:59+00:00,Singtam,27.234,88.501,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S033000-E035959.0210.V07C.30min.tif
2026-08-25,04:00:00,04:29:59,2026-08-25T04:29:59+00:00,Rangpo,27.177,88.533,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S040000-E042959.0240.V07C.30min.tif
2026-08-25,04:00:00,04:29:59,2026-08-25T04:29:59+00:00,Singtam,27.234,88.501,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S040000-E042959.0240.V07C.30min.tif
2026-08-25,04:30:00,04:59:59,2026-08-25T04:59:59+00:00,Rangpo,27.177,88.533,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S043000-E045959.0270.V07C.30min.tif
2026-08-25,04:30:00,04:59:59,2026-08-25T04:59:59+00:00,Singtam,27.234,88.501,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S043000-E045959.0270.V07C.30min.tif
2026-08-25,05:00:00,05:29:59,2026-08-25T05:29:59+00:00,Rangpo,27.177,88.533,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S050000-E052959.0300.V07C.30min.tif
2026-08-25,05:00:00,05:29:59,2026-08-25T05:29:59+00:00,Singtam,27.234,88.501,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S050000-E052959.0300.V07C.30min.tif
2026-08-25,05:30:00,05:59:59,2026-08-25T05:59:59+00:00,Rangpo,27.177,88.533,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S053000-E055959.0330.V07C.30min.tif
2026-08-25,05:30:00,05:59:59,2026-08-25T05:59:59+00:00,Singtam,27.234,88.501,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S053000-E055959.0330.V07C.30min.tif
2026-08-25,06:00:00,06:29:59,2026-08-25T06:29:59+00:00,Rangpo,27.177,88.533,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S060000-E062959.0360.V07C.30min.tif
2026-08-25,06:00:00,06:29:59,2026-08-25T06:29:59+00:00,Singtam,27.234,88.501,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S060000-E062959.0360.V07C.30min.tif
2026-08-25,06:30:00,06:59:59,2026-08-25T06:59:59+00:00,Rangpo,27.177,88.533,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S063000-E065959.0390.V07C.30min.tif
2026-08-25,06:30:00,06:59:59,2026-08-25T06:59:59+00:00,Singtam,27.234,88.501,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S063000-E065959.0390.V07C.30min.tif
2026-08-25,07:00:00,07:29:59,2026-08-25T07:29:59+00:00,Rangpo,27.177,88.533,0.1,3B-HHR-E.MS.MRG.3IMERG.20260825-S070000-E072959.0420.V07C.30min.tif
2026-08-25,07:00:00,07:29:59,2026-08-25T07:29:59+00:00,Singtam,27.234,88.501,0.1,3B-HHR-E.MS.MRG.3IMERG.20260825-S070000-E072959.0420.V07C.30min.tif
2026-08-25,07:30:00,07:59:59,2026-08-25T07:59:59+00:00,Rangpo,27.177,88.533,0.1,3B-HHR-E.MS.MRG.3IMERG.20260825-S073000-E075959.0450.V07C.30min.tif
2026-08-25,07:30:00,07:59:59,2026-08-25T07:59:59+00:00,Singtam,27.234,88.501,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S073000-E075959.0450.V07C.30min.tif
2026-08-25,08:00:00,08:29:59,2026-08-25T08:29:59+00:00,Rangpo,27.177,88.533,0.1,3B-HHR-E.MS.MRG.3IMERG.20260825-S080000-E082959.0480.V07C.30min.tif
2026-08-25,08:00:00,08:29:59,2026-08-25T08:29:59+00:00,Singtam,27.234,88.501,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S080000-E082959.0480.V07C.30min.tif
2026-08-25,08:30:00,08:59:59,2026-08-25T08:59:59+00:00,Rangpo,27.177,88.533,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S083000-E085959.0510.V07C.30min.tif
2026-08-25,08:30:00,08:59:59,2026-08-25T08:59:59+00:00,Singtam,27.234,88.501,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S083000-E085959.0510.V07C.30min.tif
2026-08-25,09:00:00,09:29:59,2026-08-25T09:29:59+00:00,Rangpo,27.177,88.533,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S090000-E092959.0540.V07C.30min.tif
2026-08-25,09:00:00,09:29:59,2026-08-25T09:29:59+00:00,Singtam,27.234,88.501,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S090000-E092959.0540.V07C.30min.tif
2026-08-25,09:30:00,09:59:59,2026-08-25T09:59:59+00:00,Rangpo,27.177,88.533,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S093000-E095959.0570.V07C.30min.tif
2026-08-25,09:30:00,09:59:59,2026-08-25T09:59:59+00:00,Singtam,27.234,88.501,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S093000-E095959.0570.V07C.30min.tif
2026-08-25,10:00:00,10:29:59,2026-08-25T10:29:59+00:00,Rangpo,27.177,88.533,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S100000-E102959.0600.V07C.30min.tif
2026-08-25,10:00:00,10:29:59,2026-08-25T10:29:59+00:00,Singtam,27.234,88.501,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S100000-E102959.0600.V07C.30min.tif
2026-08-25,10:30:00,10:59:59,2026-08-25T10:59:59+00:00,Rangpo,27.177,88.533,0.1,3B-HHR-E.MS.MRG.3IMERG.20260825-S103000-E105959.0630.V07C.30min.tif
2026-08-25,10:30:00,10:59:59,2026-08-25T10:59:59+00:00,Singtam,27.234,88.501,0.1,3B-HHR-E.MS.MRG.3IMERG.20260825-S103000-E105959.0630.V07C.30min.tif
2026-08-25,11:00:00,11:29:59,2026-08-25T11:29:59+00:00,Rangpo,27.177,88.533,0.1,3B-HHR-E.MS.MRG.3IMERG.20260825-S110000-E112959.0660.V07C.30min.tif
2026-08-25,11:00:00,11:29:59,2026-08-25T11:29:59+00:00,Singtam,27.234,88.501,0.1,3B-HHR-E.MS.MRG.3IMERG.20260825-S110000-E112959.0660.V07C.30min.tif
2026-08-25,11:30:00,11:59:59,2026-08-25T11:59:59+00:00,Rangpo,27.177,88.533,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S113000-E115959.0690.V07C.30min.tif
2026-08-25,11:30:00,11:59:59,2026-08-25T11:59:59+00:00,Singtam,27.234,88.501,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S113000-E115959.0690.V07C.30min.tif
2026-08-25,12:00:00,12:29:59,2026-08-25T12:29:59+00:00,Rangpo,27.177,88.533,0.1,3B-HHR-E.MS.MRG.3IMERG.20260825-S120000-E122959.0720.V07C.30min.tif
2026-08-25,12:00:00,12:29:59,2026-08-25T12:29:59+00:00,Singtam,27.234,88.501,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S120000-E122959.0720.V07C.30min.tif
2026-08-25,12:30:00,12:59:59,2026-08-25T12:59:59+00:00,Rangpo,27.177,88.533,0.2,3B-HHR-E.MS.MRG.3IMERG.20260825-S123000-E125959.0750.V07C.30min.tif
2026-08-25,12:30:00,12:59:59,2026-08-25T12:59:59+00:00,Singtam,27.234,88.501,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S123000-E125959.0750.V07C.30min.tif
2026-08-25,13:00:00,13:29:59,2026-08-25T13:29:59+00:00,Rangpo,27.177,88.533,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S130000-E132959.0780.V07C.30min.tif
2026-08-25,13:00:00,13:29:59,2026-08-25T13:29:59+00:00,Singtam,27.234,88.501,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S130000-E132959.0780.V07C.30min.tif
2026-08-25,13:30:00,13:59:59,2026-08-25T13:59:59+00:00,Rangpo,27.177,88.533,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S133000-E135959.0810.V07C.30min.tif
2026-08-25,13:30:00,13:59:59,2026-08-25T13:59:59+00:00,Singtam,27.234,88.501,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S133000-E135959.0810.V07C.30min.tif
2026-08-25,14:00:00,14:29:59,2026-08-25T14:29:59+00:00,Rangpo,27.177,88.533,0.1,3B-HHR-E.MS.MRG.3IMERG.20260825-S140000-E142959.0840.V07C.30min.tif
2026-08-25,14:00:00,14:29:59,2026-08-25T14:29:59+00:00,Singtam,27.234,88.501,0.5,3B-HHR-E.MS.MRG.3IMERG.20260825-S140000-E142959.0840.V07C.30min.tif
2026-08-25,14:30:00,14:59:59,2026-08-25T14:59:59+00:00,Rangpo,27.177,88.533,0.2,3B-HHR-E.MS.MRG.3IMERG.20260825-S143000-E145959.0870.V07C.30min.tif
2026-08-25,14:30:00,14:59:59,2026-08-25T14:59:59+00:00,Singtam,27.234,88.501,0.5,3B-HHR-E.MS.MRG.3IMERG.20260825-S143000-E145959.0870.V07C.30min.tif
2026-08-25,15:00:00,15:29:59,2026-08-25T15:29:59+00:00,Rangpo,27.177,88.533,0.3,3B-HHR-E.MS.MRG.3IMERG.20260825-S150000-E152959.0900.V07C.30min.tif
2026-08-25,15:00:00,15:29:59,2026-08-25T15:29:59+00:00,Singtam,27.234,88.501,0.1,3B-HHR-E.MS.MRG.3IMERG.20260825-S150000-E152959.0900.V07C.30min.tif
2026-08-25,15:30:00,15:59:59,2026-08-25T15:59:59+00:00,Rangpo,27.177,88.533,0.1,3B-HHR-E.MS.MRG.3IMERG.20260825-S153000-E155959.0930.V07C.30min.tif
2026-08-25,15:30:00,15:59:59,2026-08-25T15:59:59+00:00,Singtam,27.234,88.501,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S153000-E155959.0930.V07C.30min.tif
2026-08-25,16:00:00,16:29:59,2026-08-25T16:29:59+00:00,Rangpo,27.177,88.533,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S160000-E162959.0960.V07C.30min.tif
2026-08-25,16:00:00,16:29:59,2026-08-25T16:29:59+00:00,Singtam,27.234,88.501,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S160000-E162959.0960.V07C.30min.tif
2026-08-25,16:30:00,16:59:59,2026-08-25T16:59:59+00:00,Rangpo,27.177,88.533,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S163000-E165959.0990.V07C.30min.tif
2026-08-25,16:30:00,16:59:59,2026-08-25T16:59:59+00:00,Singtam,27.234,88.501,0.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S163000-E165959.0990.V07C.30min.tif
2026-08-25,17:00:00,17:29:59,2026-08-25T17:29:59+00:00,Rangpo,27.177,88.533,0.7,3B-HHR-E.MS.MRG.3IMERG.20260825-S170000-E172959.1020.V07C.30min.tif
2026-08-25,17:00:00,17:29:59,2026-08-25T17:29:59+00:00,Singtam,27.234,88.501,0.8,3B-HHR-E.MS.MRG.3IMERG.20260825-S170000-E172959.1020.V07C.30min.tif
2026-08-25,17:30:00,17:59:59,2026-08-25T17:59:59+00:00,Rangpo,27.177,88.533,0.7,3B-HHR-E.MS.MRG.3IMERG.20260825-S173000-E175959.1050.V07C.30min.tif
2026-08-25,17:30:00,17:59:59,2026-08-25T17:59:59+00:00,Singtam,27.234,88.501,0.8,3B-HHR-E.MS.MRG.3IMERG.20260825-S173000-E175959.1050.V07C.30min.tif
2026-08-25,18:00:00,18:29:59,2026-08-25T18:29:59+00:00,Rangpo,27.177,88.533,0.1,3B-HHR-E.MS.MRG.3IMERG.20260825-S180000-E182959.1080.V07C.30min.tif
2026-08-25,18:00:00,18:29:59,2026-08-25T18:29:59+00:00,Singtam,27.234,88.501,0.5,3B-HHR-E.MS.MRG.3IMERG.20260825-S180000-E182959.1080.V07C.30min.tif
2026-08-25,18:30:00,18:59:59,2026-08-25T18:59:59+00:00,Rangpo,27.177,88.533,0.1,3B-HHR-E.MS.MRG.3IMERG.20260825-S183000-E185959.1110.V07C.30min.tif
2026-08-25,18:30:00,18:59:59,2026-08-25T18:59:59+00:00,Singtam,27.234,88.501,0.5,3B-HHR-E.MS.MRG.3IMERG.20260825-S183000-E185959.1110.V07C.30min.tif
2026-08-25,19:00:00,19:29:59,2026-08-25T19:29:59+00:00,Rangpo,27.177,88.533,0.7,3B-HHR-E.MS.MRG.3IMERG.20260825-S190000-E192959.1140.V07C.30min.tif
2026-08-25,19:00:00,19:29:59,2026-08-25T19:29:59+00:00,Singtam,27.234,88.501,0.9,3B-HHR-E.MS.MRG.3IMERG.20260825-S190000-E192959.1140.V07C.30min.tif
2026-08-25,19:30:00,19:59:59,2026-08-25T19:59:59+00:00,Rangpo,27.177,88.533,0.2,3B-HHR-E.MS.MRG.3IMERG.20260825-S193000-E195959.1170.V07C.30min.tif
2026-08-25,19:30:00,19:59:59,2026-08-25T19:59:59+00:00,Singtam,27.234,88.501,0.1,3B-HHR-E.MS.MRG.3IMERG.20260825-S193000-E195959.1170.V07C.30min.tif
2026-08-25,20:00:00,20:29:59,2026-08-25T20:29:59+00:00,Rangpo,27.177,88.533,0.1,3B-HHR-E.MS.MRG.3IMERG.20260825-S200000-E202959.1200.V07C.30min.tif
2026-08-25,20:00:00,20:29:59,2026-08-25T20:29:59+00:00,Singtam,27.234,88.501,0.1,3B-HHR-E.MS.MRG.3IMERG.20260825-S200000-E202959.1200.V07C.30min.tif
2026-08-25,20:30:00,20:59:59,2026-08-25T20:59:59+00:00,Rangpo,27.177,88.533,0.1,3B-HHR-E.MS.MRG.3IMERG.20260825-S203000-E205959.1230.V07C.30min.tif
2026-08-25,20:30:00,20:59:59,2026-08-25T20:59:59+00:00,Singtam,27.234,88.501,0.2,3B-HHR-E.MS.MRG.3IMERG.20260825-S203000-E205959.1230.V07C.30min.tif
2026-08-25,21:00:00,21:29:59,2026-08-25T21:29:59+00:00,Rangpo,27.177,88.533,0.2,3B-HHR-E.MS.MRG.3IMERG.20260825-S210000-E212959.1260.V07C.30min.tif
2026-08-25,21:00:00,21:29:59,2026-08-25T21:29:59+00:00,Singtam,27.234,88.501,0.3,3B-HHR-E.MS.MRG.3IMERG.20260825-S210000-E212959.1260.V07C.30min.tif
2026-08-25,21:30:00,21:59:59,2026-08-25T21:59:59+00:00,Rangpo,27.177,88.533,0.3,3B-HHR-E.MS.MRG.3IMERG.20260825-S213000-E215959.1290.V07C.30min.tif
2026-08-25,21:30:00,21:59:59,2026-08-25T21:59:59+00:00,Singtam,27.234,88.501,0.4,3B-HHR-E.MS.MRG.3IMERG.20260825-S213000-E215959.1290.V07C.30min.tif
2026-08-25,22:00:00,22:29:59,2026-08-25T22:29:59+00:00,Rangpo,27.177,88.533,0.5,3B-HHR-E.MS.MRG.3IMERG.20260825-S220000-E222959.1320.V07C.30min.tif
2026-08-25,22:00:00,22:29:59,2026-08-25T22:29:59+00:00,Singtam,27.234,88.501,1.2,3B-HHR-E.MS.MRG.3IMERG.20260825-S220000-E222959.1320.V07C.30min.tif
2026-08-25,22:30:00,22:59:59,2026-08-25T22:59:59+00:00,Rangpo,27.177,88.533,0.5,3B-HHR-E.MS.MRG.3IMERG.20260825-S223000-E225959.1350.V07C.30min.tif
2026-08-25,22:30:00,22:59:59,2026-08-25T22:59:59+00:00,Singtam,27.234,88.501,1.2,3B-HHR-E.MS.MRG.3IMERG.20260825-S223000-E225959.1350.V07C.30min.tif
2026-08-25,23:00:00,23:29:59,2026-08-25T23:29:59+00:00,Rangpo,27.177,88.533,0.9,3B-HHR-E.MS.MRG.3IMERG.20260825-S230000-E232959.1380.V07C.30min.tif
2026-08-25,23:00:00,23:29:59,2026-08-25T23:29:59+00:00,Singtam,27.234,88.501,0.9,3B-HHR-E.MS.MRG.3IMERG.20260825-S230000-E232959.1380.V07C.30min.tif
2026-08-25,23:30:00,23:59:59,2026-08-25T23:59:59+00:00,Rangpo,27.177,88.533,1.8,3B-HHR-E.MS.MRG.3IMERG.20260825-S233000-E235959.1410.V07C.30min.tif
2026-08-25,23:30:00,23:59:59,2026-08-25T23:59:59+00:00,Singtam,27.234,88.501,2.0,3B-HHR-E.MS.MRG.3IMERG.20260825-S233000-E235959.1410.V07C.30min.tif
2026-08-26,00:00:00,00:29:59,2026-08-26T00:29:59+00:00,Rangpo,27.177,88.533,1.8,3B-HHR-E.MS.MRG.3IMERG.20260826-S000000-E002959.0000.V07C.30min.tif
2026-08-26,00:00:00,00:29:59,2026-08-26T00:29:59+00:00,Singtam,27.234,88.501,1.9,3B-HHR-E.MS.MRG.3IMERG.20260826-S000000-E002959.0000.V07C.30min.tif
2026-08-26,00:30:00,00:59:59,2026-08-26T00:59:59+00:00,Rangpo,27.177,88.533,1.5,3B-HHR-E.MS.MRG.3IMERG.20260826-S003000-E005959.0030.V07C.30min.tif
2026-08-26,00:30:00,00:59:59,2026-08-26T00:59:59+00:00,Singtam,27.234,88.501,1.8,3B-HHR-E.MS.MRG.3IMERG.20260826-S003000-E005959.0030.V07C.30min.tif
2026-08-26,01:00:00,01:29:59,2026-08-26T01:29:59+00:00,Rangpo,27.177,88.533,1.5,3B-HHR-E.MS.MRG.3IMERG.20260826-S010000-E012959.0060.V07C.30min.tif
2026-08-26,01:00:00,01:29:59,2026-08-26T01:29:59+00:00,Singtam,27.234,88.501,1.5,3B-HHR-E.MS.MRG.3IMERG.20260826-S010000-E012959.0060.V07C.30min.tif
2026-08-26,01:30:00,01:59:59,2026-08-26T01:59:59+00:00,Rangpo,27.177,88.533,1.0,3B-HHR-E.MS.MRG.3IMERG.20260826-S013000-E015959.0090.V07C.30min.tif
2026-08-26,01:30:00,01:59:59,2026-08-26T01:59:59+00:00,Singtam,27.234,88.501,1.1,3B-HHR-E.MS.MRG.3IMERG.20260826-S013000-E015959.0090.V07C.30min.tif
2026-08-26,02:00:00,02:29:59,2026-08-26T02:29:59+00:00,Rangpo,27.177,88.533,0.6,3B-HHR-E.MS.MRG.3IMERG.20260826-S020000-E022959.0120.V07C.30min.tif
2026-08-26,02:00:00,02:29:59,2026-08-26T02:29:59+00:00,Singtam,27.234,88.501,0.7,3B-HHR-E.MS.MRG.3IMERG.20260826-S020000-E022959.0120.V07C.30min.tif
2026-08-26,02:30:00,02:59:59,2026-08-26T02:59:59+00:00,Rangpo,27.177,88.533,1.4,3B-HHR-E.MS.MRG.3IMERG.20260826-S023000-E025959.0150.V07C.30min.tif
2026-08-26,02:30:00,02:59:59,2026-08-26T02:59:59+00:00,Singtam,27.234,88.501,1.7,3B-HHR-E.MS.MRG.3IMERG.20260826-S023000-E025959.0150.V07C.30min.tif
2026-08-26,03:00:00,03:29:59,2026-08-26T03:29:59+00:00,Rangpo,27.177,88.533,1.6,3B-HHR-E.MS.MRG.3IMERG.20260826-S030000-E032959.0180.V07C.30min.tif
2026-08-26,03:00:00,03:29:59,2026-08-26T03:29:59+00:00,Singtam,27.234,88.501,2.0,3B-HHR-E.MS.MRG.3IMERG.20260826-S030000-E032959.0180.V07C.30min.tif
2026-08-26,03:30:00,03:59:59,2026-08-26T03:59:59+00:00,Rangpo,27.177,88.533,1.5,3B-HHR-E.MS.MRG.3IMERG.20260826-S033000-E035959.0210.V07C.30min.tif
2026-08-26,03:30:00,03:59:59,2026-08-26T03:59:59+00:00,Singtam,27.234,88.501,1.9,3B-HHR-E.MS.MRG.3IMERG.20260826-S033000-E035959.0210.V07C.30min.tif
2026-08-26,04:00:00,04:29:59,2026-08-26T04:29:59+00:00,Rangpo,27.177,88.533,0.9,3B-HHR-E.MS.MRG.3IMERG.20260826-S040000-E042959.0240.V07C.30min.tif
2026-08-26,04:00:00,04:29:59,2026-08-26T04:29:59+00:00,Singtam,27.234,88.501,1.0,3B-HHR-E.MS.MRG.3IMERG.20260826-S040000-E042959.0240.V07C.30min.tif
2026-08-26,04:30:00,04:59:59,2026-08-26T04:59:59+00:00,Rangpo,27.177,88.533,0.7,3B-HHR-E.MS.MRG.3IMERG.20260826-S043000-E045959.0270.V07C.30min.tif
2026-08-26,04:30:00,04:59:59,2026-08-26T04:59:59+00:00,Singtam,27.234,88.501,0.5,3B-HHR-E.MS.MRG.3IMERG.20260826-S043000-E045959.0270.V07C.30min.tif
2026-08-26,05:00:00,05:29:59,2026-08-26T05:29:59+00:00,Rangpo,27.177,88.533,3.2,3B-HHR-E.MS.MRG.3IMERG.20260826-S050000-E052959.0300.V07C.30min.tif
2026-08-26,05:00:00,05:29:59,2026-08-26T05:29:59+00:00,Singtam,27.234,88.501,3.8,3B-HHR-E.MS.MRG.3IMERG.20260826-S050000-E052959.0300.V07C.30min.tif
2026-08-26,05:30:00,05:59:59,2026-08-26T05:59:59+00:00,Rangpo,27.177,88.533,3.2,3B-HHR-E.MS.MRG.3IMERG.20260826-S053000-E055959.0330.V07C.30min.tif
2026-08-26,05:30:00,05:59:59,2026-08-26T05:59:59+00:00,Singtam,27.234,88.501,3.5,3B-HHR-E.MS.MRG.3IMERG.20260826-S053000-E055959.0330.V07C.30min.tif
2026-08-26,06:00:00,06:29:59,2026-08-26T06:29:59+00:00,Rangpo,27.177,88.533,0.1,3B-HHR-E.MS.MRG.3IMERG.20260826-S060000-E062959.0360.V07C.30min.tif
2026-08-26,06:00:00,06:29:59,2026-08-26T06:29:59+00:00,Singtam,27.234,88.501,0.1,3B-HHR-E.MS.MRG.3IMERG.20260826-S060000-E062959.0360.V07C.30min.tif
2026-08-26,06:30:00,06:59:59,2026-08-26T06:59:59+00:00,Rangpo,27.177,88.533,0.2,3B-HHR-E.MS.MRG.3IMERG.20260826-S063000-E065959.0390.V07C.30min.tif
2026-08-26,06:30:00,06:59:59,2026-08-26T06:59:59+00:00,Singtam,27.234,88.501,0.2,3B-HHR-E.MS.MRG.3IMERG.20260826-S063000-E065959.0390.V07C.30min.tif
2026-08-26,07:00:00,07:29:59,2026-08-26T07:29:59+00:00,Rangpo,27.177,88.533,0.4,3B-HHR-E.MS.MRG.3IMERG.20260826-S070000-E072959.0420.V07C.30min.tif
2026-08-26,07:00:00,07:29:59,2026-08-26T07:29:59+00:00,Singtam,27.234,88.501,0.5,3B-HHR-E.MS.MRG.3IMERG.20260826-S070000-E072959.0420.V07C.30min.tif
2026-08-26,07:30:00,07:59:59,2026-08-26T07:59:59+00:00,Rangpo,27.177,88.533,0.1,3B-HHR-E.MS.MRG.3IMERG.20260826-S073000-E075959.0450.V07C.30min.tif
2026-08-26,07:30:00,07:59:59,2026-08-26T07:59:59+00:00,Singtam,27.234,88.501,0.2,3B-HHR-E.MS.MRG.3IMERG.20260826-S073000-E075959.0450.V07C.30min.tif
2026-08-26,08:00:00,08:29:59,2026-08-26T08:29:59+00:00,Rangpo,27.177,88.533,0.1,3B-HHR-E.MS.MRG.3IMERG.20260826-S080000-E082959.0480.V07C.30min.tif
2026-08-26,08:00:00,08:29:59,2026-08-26T08:29:59+00:00,Singtam,27.234,88.501,0.1,3B-HHR-E.MS.MRG.3IMERG.20260826-S080000-E082959.0480.V07C.30min.tif
2026-08-26,08:30:00,08:59:59,2026-08-26T08:59:59+00:00,Rangpo,27.177,88.533,0.0,3B-HHR-E.MS.MRG.3IMERG.20260826-S083000-E085959.0510.V07C.30min.tif
2026-08-26,08:30:00,08:59:59,2026-08-26T08:59:59+00:00,Singtam,27.234,88.501,0.0,3B-HHR-E.MS.MRG.3IMERG.20260826-S083000-E085959.0510.V07C.30min.tif
2026-08-26,09:00:00,09:29:59,2026-08-26T09:29:59+00:00,Rangpo,27.177,88.533,0.0,3B-HHR-E.MS.MRG.3IMERG.20260826-S090000-E092959.0540.V07C.30min.tif
2026-08-26,09:00:00,09:29:59,2026-08-26T09:29:59+00:00,Singtam,27.234,88.501,0.0,3B-HHR-E.MS.MRG.3IMERG.20260826-S090000-E092959.0540.V07C.30min.tif
2026-08-26,09:30:00,09:59:59,2026-08-26T09:59:59+00:00,Rangpo,27.177,88.533,0.0,3B-HHR-E.MS.MRG.3IMERG.20260826-S093000-E095959.0570.V07C.30min.tif
2026-08-26,09:30:00,09:59:59,2026-08-26T09:59:59+00:00,Singtam,27.234,88.501,0.0,3B-HHR-E.MS.MRG.3IMERG.20260826-S093000-E095959.0570.V07C.30min.tif
2026-08-26,10:00:00,10:29:59,2026-08-26T10:29:59+00:00,Rangpo,27.177,88.533,0.0,3B-HHR-E.MS.MRG.3IMERG.20260826-S100000-E102959.0600.V07C.30min.tif
2026-08-26,10:00:00,10:29:59,2026-08-26T10:29:59+00:00,Singtam,27.234,88.501,0.0,3B-HHR-E.MS.MRG.3IMERG.20260826-S100000-E102959.0600.V07C.30min.tif
2026-08-26,10:30:00,10:59:59,2026-08-26T10:59:59+00:00,Rangpo,27.177,88.533,0.0,3B-HHR-E.MS.MRG.3IMERG.20260826-S103000-E105959.0630.V07C.30min.tif
2026-08-26,10:30:00,10:59:59,2026-08-26T10:59:59+00:00,Singtam,27.234,88.501,0.0,3B-HHR-E.MS.MRG.3IMERG.20260826-S103000-E105959.0630.V07C.30min.tif
2026-08-26,11:00:00,11:29:59,2026-08-26T11:29:59+00:00,Rangpo,27.177,88.533,0.0,3B-HHR-E.MS.MRG.3IMERG.20260826-S110000-E112959.0660.V07C.30min.tif
2026-08-26,11:00:00,11:29:59,2026-08-26T11:29:59+00:00,Singtam,27.234,88.501,0.0,3B-HHR-E.MS.MRG.3IMERG.20260826-S110000-E112959.0660.V07C.30min.tif
2026-08-26,11:30:00,11:59:59,2026-08-26T11:59:59+00:00,Rangpo,27.177,88.533,0.0,3B-HHR-E.MS.MRG.3IMERG.20260826-S113000-E115959.0690.V07C.30min.tif
